Stcok Full Name,Stock Abbrv,Stock Full Code,Stock Abbrv Code
SamsungElectronics,SamsungElec,KR7005930003,005930
SKTelecom,SKTelecom,KR7017670001,017670
POSCO,POSCO,KR7005490008,005490
KTCorporation,KT,KR7030200000,030200
KoreaElectricPower,KEPCO,KR7015760002,015760
HyundaiMotor,HyundaiMtr,KR7005380001,005380
SamsungSecurities,SamsungSecu,KR7016360000,016360
"ShinhanFinancialGroup Co.,Ltd.",ShinhanGroup,KR7055550008,055550
KiaMotors,KiaMtr,KR7000270009,000270
HyundaiMobis,Mobis,KR7012330007,012330
"SAMSUNG SDI CO.,LTD.","SAMSUNG SDI CO.,LTD.",KR7006400006,006400
SamsungElectroMechanics,SamsungElecMech,KR7009150004,009150
LGELECTRONICS,LGELECTRONICS,KR7066570003,066570
KoreaGasCorporation,Kogas,KR7036460004,036460
HYUNDAI STEEL,HYUNDAI STEEL,KR7004020004,004020
LG Corp.,LG Corp.,KR7003550001,003550
GS Holdings,GS,KR7078930005,078930
KT&G Corporation,KT&G,KR7033780008,033780
KOREA SHIPBUILDING & OFFSHORE ENGINEERING,KSOE,KR7009540006,009540
HanaFinancialGroupInc.,HANAFINANCIALGR,KR7086790003,086790
SK Innovation,SK Innovation,KR7096770003,096770
CJ Corp.,CJ,KR7001040005,001040
LG Display,LG Display,KR7034220004,034220
KB Financial Group,KBFinancialGroup,KR7105560007,105560
"LGCHEM,LTD",LGCHEM,KR7051910008,051910
MIRAE ASSET DAEWOO,MIRAE ASSET DAEWOO,KR7006800007,006800
Doosan Infracore,DSINFRA,KR7042670000,042670
SK hynix,SK hynix,KR7000660001,000660
GS Engineering & Construction Corp,GS E&C,KR7006360002,006360
"E-MART Co., Ltd.",emart,KR7139480008,139480
HANKOOK TIRE & TECHNOLOGY,HANKOOK TIRE & TECHNOLOGY,KR7161390000,161390
NAVER,NAVER,KR7035420009,035420
KoreanAirLines,KAL,KR7003490000,003490
LG Uplus,LG Uplus,KR7032640005,032640
S-OilCorporation,S-Oil,KR7010950004,010950
KoreaZinc,KorZinc,KR7010130003,010130
INDUSTRIALBANKOFKOREA,IBK,KR7024110009,024110
DaelimIndustrial,DaelimInd,KR7000210005,000210
Daesang,Daesang,KR7001680008,001680
POSCO INTERNATIONAL,POSCO INTERNATIONAL,KR7047050000,047050
DoosanHeavyIndustriesandConstruction,DHICO,KR7034020008,034020
"LOTTE SHOPPING CO., LTD.",LOTTE SHOPPING,KR7023530009,023530
LOTTE CHEMICAL CORPORATION,LOTTE CHEMICAL Corp,KR7011170008,011170
Samsung Life Insurance,SAMSUNG LIFE,KR7032830002,032830
SamsungHeavyIndustries,SamsungHvyInd,KR7010140002,010140
"SAMSUNG CARD CO., LTD.",SAMSUNG CARD,KR7029780004,029780
HANWHA AEROSPACE,HANWHA AEROSPACE,KR7012450003,012450
NCsoftCorporation,NCsoft,KR7036570000,036570
HITEJINRO,HITEJINRO,KR7000080002,000080
KOREA INVESTMENT HOLDINGS,KIH,KR7071050009,071050
KOREA AEROSPACE INDUSTRIES,KOREA AEROSPACE,KR7047810007,047810
HyundaiEngineering&Construction,HyundaiEng&Const,KR7000720003,000720
HYUNDAI WIA,HYUNDAI WIA,KR7011210002,011210
HotelShilla,HtlShilla,KR7008770000,008770
"Kangwon Land, Inc.",Kangwonland,KR7035250000,035250
BNK Financial Group Inc.,BNK Financial Group,KR7138930003,138930
DGB Financial Group,DGB Financial Group,KR7139130009,139130
Grand Korea Leisure,GKL,KR7114090004,114090
LGInternational,LGInt,KR7001120005,001120
LG Innotek,LG Innotek,KR7011070000,011070
NH INVESTMENT & SECURITIES,NHIS,KR7005940002,005940
OCI,OCI,KR7010060002,010060
SK Holdings,SK,KR7034730002,034730
"SKNetworksCo.,Ltd",SKNetworks,KR7001740000,001740
KumhoPetrochemical,KumhoPetrochem,KR7011780004,011780
NEXENTIRE,NEXENTIRE,KR7002350007,002350
"SAMSUNG SDS CO., LTD.",SAMSUNG SDS,KR7018260000,018260
AMOREPACIFIC CORPORATION,AMOREPACIFIC,KR7090430000,090430
CheilWorldwide,CheilWorldwide,KR7030000004,030000
SAMSUNG C&T CORPORATION,SAMSUNG C&T,KR7028260008,028260
Hanwha,Hanwha,KR7000880005,000880
HANWHA LIFE INSURANCE,HANWHA LIFE,KR7088350004,088350
HANWHA SOLUTIONS,HANWHA SOLUTIONS,KR7009830001,009830
"HYUNDAIGLOVIS Co.,LTD",HYUNDAIGLOVIS,KR7086280005,086280
HyundaiMipoDockyard,HyundaiMipoDock,KR7010620003,010620
"Hyundai MARINE & FIRE INSURANCE CO.,LTD",Hyundai M&F INS,KR7001450006,001450
Kakao,Kakao,KR7035720002,035720
Paradise Company Limited,Paradise,KR7034230003,034230
"SEOUL SEMICONDUCTOR CO., LTD.",SSC,KR7046890000,046890
Webzen Inc.,Webzen,KR7069080000,069080
Seegene Inc.,SEEGENE,KR7096530001,096530
POSCO ICT COMPANY LTD.,POSCO ICT,KR7022100002,022100
Celltrion,Celltrion,KR7068270008,068270
YG Entertainment Inc.,YG Entertainment,KR7122870009,122870
"LGHOUSEHOLD&HEALTHCARE,LTD",LGH&H,KR7051900009,051900
AmoreG,AmoreG,KR7002790004,002790
SamsungFire&MarineInsurance,SamsungF&MIns,KR7000810002,000810
Hanmi Science,Hanmi Science,KR7008930000,008930
COWAY,COWAY,KR7021240007,021240
HanmiPharm,HanmiPharm,KR7128940004,128940
Hanon Systems,Hanon Systems,KR7018880005,018880
BGF,BGF,KR7027410000,027410
DB INSURANCE,DB INSURANCE,KR7005830005,005830
CJ CheilJedang Corp,CJ CheilJedang,KR7097950000,097950
"HANSSEM CO.,LTD.",Hanssem,KR7009240003,009240
KCC Corporation,KCC,KR7002380004,002380
GS Retail,GS Retail,KR7007070006,007070
S-1,S-1,KR7012750006,012750
Yuhan,Yuhan,KR7000100008,000100
KEPCO Plant Service & Engineering,KEPCO KPS,KR7051600005,051600
"HYUNDAIDEPARTMENTSTORECO.,LTD",HYUNDAIDEPTST,KR7069960003,069960
CJ CGV,CJ CGV,KR7079160008,079160
Nongshim,Nongshim,KR7004370003,004370
"LIG Nex1 Co., Ltd.",LIG Nex1,KR7079550000,079550
Mando Corporation,MANDO,KR7204320006,204320
"Shinsegae Co.,Ltd",Shinsegae,KR7004170007,004170
KOREA KOLMAR,KOREA KOLMAR,KR7161890009,161890
Youngone Corporation,Youngone Corp,KR7111770004,111770
MERITZ SECURITIES,MERITZ SECU,KR7008560005,008560
KOREA PETRO CHEMICAL IND,KPIC,KR7006650006,006650
"COSMAX, INC.",COSMAX,KR7192820009,192820
"LG HAUSYS, LTD.",LG HAUSYS,KR7108670001,108670
DaouTechnology,DaouTech,KR7023590003,023590
HANATOUR SERVICE,HANATOUR SERVICE,KR7039130000,039130
Medy-Tox Inc.,MedyTox,KR7086900008,086900
Com2uS Corporation,C2S,KR7078340007,078340
"SK Materials Co., Ltd.",SK Materials,KR7036490001,036490
CJ ENM,CJ ENM,KR7035760008,035760
SFA Engineering Corporation,SFA,KR7056190002,056190
Doosan Bobcat,Doosan Bobcat,KR7241560002,241560
HyundaiElevator,HyundaiElev,KR7017800004,017800
HANSAE,Hansae,KR7105630008,105630
"WONIK IPS Co.,Ltd.",WONIK IPS,KR7240810002,240810
JWPHARMACEUTICAL,JWPHARMA,KR7001060003,001060
"AHNLAB,INC.",AHNLAB,KR7053800009,053800
"PARTRON CO., LTD",PARTRON,KR7091700005,091700
"SM ENTERTAINMENT CO., Ltd.",SME,KR7041510009,041510
Netmarble Corporation,Netmarble,KR7251270005,251270
"Celltrion Healthcare Co., Ltd.",Celltrion Healthcare,KR7091990002,091990
"POSCO CHEMICAL CO., LTD",POSCO CHEMICAL,KR7003670007,003670
YUNGJIN PHARM,YUNGJIN PHARM,KR7003520004,003520
"PI Advanced Materials Co., Ltd.",PIAM,KR7178920005,178920
WooriFinancialGroup,WooriFinancialGroup,KR7316140003,316140
HDC HYUNDAI DEVELOPMENT COMPANY,HDC-OP,KR7294870001,294870
ILJIN MATERIALS,ILJIN MATERIALS,KR7020150009,020150
HANALL BIOPHARMA,HANALL BIOPHARMA,KR7009420001,009420
JYP Ent.,JYP Ent.,KR7035900000,035900
SsangyongCementIndustrial,SsangyongCement ,KR7003410008,003410
PanOcean,PanOcean,KR7028670008,028670
SKC,SKC,KR7011790003,011790
"DB HiTek Co.,LTD",DB HiTek ,KR7000990002,000990
"FOOSUNG CO.,LTD",FOOSUNG,KR7093370005,093370
RFHIC CORPORATION,RFHIC,KR7218410009,218410
"DONGJIN SEMICHEM CO., LTD.",DONGJIN,KR7005290002,005290
NEPES Corporation,NEPES,KR7033640004,033640
"BH Co., Ltd.",BH,KR7090460007,090460
